ID,First Name,Second Name,Team,Position,Total Points,PPG,Goals,Assists,bps,Clean Sheets,Minutes,Games Played,Selected by
235,Shinji,Okazaki,Leicester,Forward,2,1.0,0,0,8,0,16,0,0.8,a
236,Kelechi,Iheanacho,Leicester,Forward,9,2.3,0,1,24,0,193,0,1.1,a
457,Danny,Ward,Leicester,Goalkeeper,0,0.0,0,0,0,0,0,0,0.2,a
492,Rachid,Ghezzal,Leicester,Midfielder,10,3.3,1,0,34,0,129,0,0.3,a
501,Filip,Benkovic,Leicester,Defender,0,0.0,0,0,0,0,0,0,0.0,u
515,Caglar,Söyüncü,Leicester,Defender,0,0.0,0,0,0,0,0,0,0.0,d
527,Nampalys,Mendy,Leicester,Midfielder,6,2.0,0,0,36,1,270,0,1.0,a
237,Simon,Mignolet,Liverpool,Goalkeeper,0,0.0,0,0,0,0,0,0,0.1,a
238,Loris,Karius,Liverpool,Goalkeeper,0,0.0,0,0,0,0,0,0,0.1,u
239,Dejan,Lovren,Liverpool,Defender,0,0.0,0,0,0,0,0,0,2.1,i
240,Alberto,Moreno,Liverpool,Defender,0,0.0,0,0,0,0,0,0,0.3,a
241,Nathaniel,Clyne,Liverpool,Defender,0,0.0,0,0,0,0,0,0,0.3,a
242,Joseph,Gomez,Liverpool,Defender,22,5.5,0,0,103,3,360,0,2.5,a
243,Joel,Matip,Liverpool,Defender,2,1.0,0,0,6,0,2,0,0.1,a
244,Ragnar,Klavan,Liverpool,Defender,0,0.0,0,0,0,0,0,0,0.1,u
245,Trent,Alexander-Arnold,Liverpool,Defender,17,4.3,0,0,83,3,356,0,16.4,a
246,Virgil,van Dijk,Liverpool,Defender,21,5.3,0,0,98,3,360,0,17.9,a
247,Andrew,Robertson,Liverpool,Defender,32,8.0,0,2,131,3,360,0,22.8,a
248,Alex,Oxlade-Chamberlain,Liverpool,Midfielder,0,0.0,0,0,0,0,0,0,0.0,i
249,Jordan,Henderson,Liverpool,Midfielder,5,1.3,0,0,40,0,137,0,0.9,a
250,Adam,Lallana,Liverpool,Midfielder,1,1.0,0,0,2,0,3,0,1.0,d
251,Sadio,Mané,Liverpool,Midfielder,39,9.8,4,0,125,3,340,0,39.9,a
252,Georginio,Wijnaldum,Liverpool,Midfielder,11,2.8,0,0,42,3,360,0,0.7,a
253,Mohamed,Salah,Liverpool,Midfielder,27,6.8,2,2,77,3,336,0,52.3,a
254,James,Milner,Liverpool,Midfielder,24,6.0,1,2,99,3,336,0,5.3,a
255,Fabio Henrique,Tavares,Liverpool,Midfielder,0,0.0,0,0,0,0,0,0,0.6,a
256,Naby,Keita,Liverpool,Midfielder,10,2.5,0,0,40,3,261,0,4.1,a
257,Roberto,Firmino,Liverpool,Forward,19,4.8,1,2,71,3,338,0,27.2,a
259,Dominic,Solanke,Liverpool,Forward,0,0.0,0,0,0,0,0,0,0.3,a
462,Xherdan,Shaqiri,Liverpool,Midfielder,2,1.0,0,0,1,0,27,0,2.4,a
468,Alisson,Ramses Becker,Liverpool,Goalkeeper,22,5.5,0,0,95,3,360,0,18.7,a
472,Daniel,Sturridge,Liverpool,Forward,7,2.3,1,0,32,0,14,0,1.0,a
223,Riyad,Mahrez,Man City,Midfielder,5,1.3,0,0,23,0,165,0,2.2,a
260,Ederson,Santana de Moraes,Man City,Goalkeeper,17,4.3,0,1,65,1,360,0,22.9,a
261,Claudio,Bravo,Man City,Goalkeeper,0,0.0,0,0,0,0,0,0,0.2,i
262,John,Stones,Man City,Defender,12,4.0,0,0,68,1,270,0,9.0,a
263,Vincent,Kompany,Man City,Defender,4,1.3,0,0,31,0,181,0,1.8,a
264,Nicolás,Otamendi,Man City,Defender,0,0.0,0,0,0,0,0,0,3.4,a
265,Kyle,Walker,Man City,Defender,19,6.3,1,0,64,1,270,0,10.3,a
266,Danilo Luiz,da Silva,Man City,Defender,0,0.0,0,0,0,0,0,0,0.5,a
267,Benjamin,Mendy,Man City,Defender,32,8.0,0,5,132,1,360,0,35.8,a
268,Aymeric,Laporte,Man City,Defender,18,4.5,1,0,70,1,360,0,3.2,a
269,Fabian,Delph,Man City,Defender,0,0.0,0,0,0,0,0,0,0.2,a
270,Raheem,Sterling,Man City,Midfielder,19,6.3,2,0,57,1,260,0,2.7,d
271,David,Silva,Man City,Midfielder,12,4.0,1,0,71,0,242,0,6.8,a
272,Fernando,Luiz Rosa,Man City,Midfielder,9,2.3,0,0,48,1,360,0,4.8,a
273,Kevin,De Bruyne,Man City,Midfielder,0,0.0,0,0,0,0,30,0,3.9,i
274,Ilkay,Gündogan,Man City,Midfielder,14,3.5,0,1,56,1,261,0,3.3,a
275,Leroy,Sané,Man City,Midfielder,6,2.0,0,1,18,0,30,0,4.5,a
276,Bernardo Mota,Veiga de Carvalho e Silva,Man City,Midfielder,13,3.3,1,0,50,1,273,0,8.9,a
277,Phil,Foden,Man City,Midfielder,1,1.0,0,0,4,0,8,0,0.2,a
278,Brahim,Diaz,Man City,Midfielder,0,0.0,0,0,0,0,0,0,0.0,a
279,Oleksandr,Zinchenko,Man City,Midfielder,0,0.0,0,0,0,0,0,0,0.0,a
280,Sergio,Agüero,Man City,Forward,30,7.5,3,2,112,1,333,0,50.8,a
281,Gabriel Fernando,de Jesus,Man City,Forward,10,2.5,1,0,41,0,186,0,2.1,a
529,Arijanet,Muric,Man City,Goalkeeper,0,0.0,0,0,0,0,0,0,0.0,a
282,David,De Gea,Man Utd,Goalkeeper,11,2.8,0,0,61,1,360,0,22.6,a
283,Sergio,Romero,Man Utd,Goalkeeper,0,0.0,0,0,0,0,0,0,0.1,i
284,Chris,Smalling,Man Utd,Defender,8,4.0,0,0,47,1,180,0,1.6,a
285,Phil,Jones,Man Utd,Defender,0,0.0,0,0,6,0,57,0,0.8,i
286,Luke,Shaw,Man Utd,Defender,21,5.3,1,1,88,1,360,0,9.7,a
287,Marcos,Rojo,Man Utd,Defender,0,0.0,0,0,0,0,0,0,0.1,i
288,Antonio,Valencia,Man Utd,Defender,7,3.5,0,0,41,1,180,0,0.6,a
289,Matteo,Darmian,Man Utd,Defender,2,2.0,0,0,16,0,90,0,0.3,a
290,Daley,Blind,Man Utd,Defender,0,0.0,0,0,0,0,0,0,0.0,u
291,Eric,Bailly,Man Utd,Defender,4,1.3,0,0,26,0,181,0,2.5,a
292,Victor,Lindelöf,Man Utd,Defender,10,2.5,0,0,61,1,302,0,1.0,a
293,Ashley,Young,Man Utd,Defender,1,1.0,0,0,13,0,90,0,1.4,a
294,José Diogo,Dalot Teixeira,Man Utd,Defender,0,0.0,0,0,0,0,0,0,0.0,i
295,Alexis,Sánchez,Man Utd,Midfielder,11,3.7,0,2,44,1,185,0,2.6,a
296,Nemanja,Matic,Man Utd,Midfielder,5,2.5,0,0,21,1,150,0,0.6,a
297,Juan,Mata,Man Utd,Midfielder,6,3.0,0,1,25,0,135,0,1.4,a
298,Marouane,Fellaini,Man Utd,Midfielder,9,2.3,0,1,37,1,155,0,0.7,a
299,Ander,Herrera,Man Utd,Midfielder,1,0.5,0,0,3,0,68,0,0.1,a
300,Jesse,Lingard,Man Utd,Midfielder,6,2.0,0,0,19,1,210,0,3.3,a
301,Anthony,Martial,Man Utd,Midfielder,0,0.0,0,0,-4,0,59,0,0.5,a
302,Paul,Pogba,Man Utd,Midfielder,21,5.3,2,0,57,2,353,0,17.1,a
303,Scott,McTominay,Man Utd,Midfielder,1,1.0,0,0,3,0,14,0,0.7,a
304,Frederico,Rodrigues de Paula Santos,Man Utd,Midfielder,6,2.0,0,0,27,1,255,0,2.7,a
305,Marcus,Rashford,Man Utd,Forward,1,0.3,0,0,8,1,121,0,5.9,s
306,Romelu,Lukaku,Man Utd,Forward,23,5.8,3,0,72,1,293,0,7.3,a
481,Andreas,Pereira,Man Utd,Midfielder,2,1.0,0,0,21,0,135,0,0.4,a
520,Lee,Grant,Man Utd,Goalkeeper,0,0.0,0,0,0,0,0,0,0.0,a
307,Robert,Elliot,Newcastle,Goalkeeper,0,0.0,0,0,0,0,0,0,0.3,a
308,Karl,Darlow,Newcastle,Goalkeeper,0,0.0,0,0,0,0,0,0,0.1,a
309,Martin,Dubravka,Newcastle,Goalkeeper,12,3.0,0,0,69,1,360,0,0.4,a
310,DeAndre,Yedlin,Newcastle,Defender,10,3.3,1,1,36,0,270,0,1.0,a
311,Ciaran,Clark,Newcastle,Defender,9,2.3,0,0,59,1,350,0,0.3,a
312,Jamaal,Lascelles,Newcastle,Defender,10,3.3,0,0,56,1,270,0,5.7,a
313,Paul,Dummett,Newcastle,Defender,9,2.3,0,0,57,1,360,0,0.3,a
314,Florian,Lejeune,Newcastle,Defender,0,0.0,0,0,0,0,0,0,0.0,i
315,Javier,Manquillo,Newcastle,Defender,0,0.0,0,0,-2,0,45,0,0.1,i
316,Chancel,Mbemba,Newcastle,Defender,0,0.0,0,0,0,0,0,0,0.2,u
317,Matt,Ritchie,Newcastle,Midfielder,8,2.7,0,1,28,1,227,0,0.7,i
318,Jonjo,Shelvey,Newcastle,Midfielder,5,2.5,0,0,31,1,180,0,0.7,i
319,Mohamed,Diamé,Newcastle,Midfielder,8,2.0,0,0,19,1,360,0,0.1,a
320,Christian,Atsu,Newcastle,Midfielder,2,1.0,0,0,10,0,57,0,0.1,a
321,Jacob,Murphy,Newcastle,Midfielder,5,1.7,0,0,16,1,101,0,0.1,a
322,Mikel,Merino,Newcastle,Midfielder,0,0.0,0,0,0,0,0,0,0.0,u
323,Isaac,Hayden,Newcastle,Midfielder,-2,-2.0,0,0,-8,0,20,0,0.1,a
324,Sung-yueng,Ki,Newcastle,Midfielder,4,2.0,0,0,17,0,180,0,0.2,a
325,Dwight,Gayle,Newcastle,Forward,0,0.0,0,0,0,0,0,0,0.1,u
326,Ayoze,Pérez,Newcastle,Forward,7,1.8,0,0,14,1,251,0,1.6,a
327,Jose Luis,Mato Sanmartín,Newcastle,Forward,15,3.8,2,0,62,1,193,0,5.1,a
458,Robert Kenedy,Nunes do Nascimento,Newcastle,Midfielder,4,1.3,0,0,7,1,233,0,1.4,a
482,Fabian,Schär,Newcastle,Defender,1,1.0,0,0,3,0,78,0,0.2,a
488,Yoshinori,Muto,Newcastle,Forward,3,1.0,0,0,10,0,45,0,0.1,a
493,Salomón,Rondón,Newcastle,Forward,8,2.7,0,1,22,1,164,0,0.9,a
516,Federico,Fernández,Newcastle,Defender,1,0.5,0,0,19,0,180,0,0.2,a
530,Jamie,Sterry,Newcastle,Defender,0,0.0,0,0,0,0,0,0,0.1,a
531,Sean,Longstaff,Newcastle,Midfielder,0,0.0,0,0,0,0,0,0,0.0,a
258,Danny,Ings,Southampton,Forward,18,4.5,2,0,67,1,269,0,6.1,a
328,Alex,McCarthy,Southampton,Goalkeeper,23,5.8,0,0,100,2,360,0,3.9,a
329,Fraser,Forster,Southampton,Goalkeeper,0,0.0,0,0,0,0,0,0,0.9,a
330,Ryan,Bertrand,Southampton,Defender,20,5.0,1,0,79,2,360,0,6.0,a
331,Maya,Yoshida,Southampton,Defender,0,0.0,0,0,0,0,0,0,0.8,a
332,Cédric,Soares,Southampton,Defender,14,3.5,0,1,68,1,325,0,5.6,a
333,Jack,Stephens,Southampton,Defender,6,3.0,0,0,38,1,180,0,0.3,a
334,Sam,McQueen,Southampton,Defender,0,0.0,0,0,0,0,0,0,1.0,u
335,Jan,Bednarek,Southampton,Defender,0,0.0,0,0,0,0,0,0,4.1,a
336,Wesley,Hoedt,Southampton,Defender,13,3.3,0,0,68,2,360,0,0.4,a
337,Steven,Davis,Southampton,Midfielder,0,0.0,0,0,0,0,0,0,0.1,a
338,James,Ward-Prowse,Southampton,Midfielder,2,2.0,0,0,19,0,83,0,0.3,a
339,Oriol,Romeu Vidal,Southampton,Midfielder,6,1.5,0,0,20,1,184,0,2.3,a
340,Pierre-Emile,Højbjerg,Southampton,Midfielder,8,4.0,1,0,38,1,166,0,0.9,a
341,Sofiane,Boufal,Southampton,Midfielder,0,0.0,0,0,0,0,0,0,0.0,u
342,Joshua,Sims,Southampton,Midfielder,0,0.0,0,0,0,0,0,0,0.1,u
343,Nathan,Redmond,Southampton,Midfielder,10,2.5,0,0,38,2,360,0,0.4,a
344,Mario,Lemina,Southampton,Midfielder,12,3.0,0,1,43,2,360,0,0.4,a
345,Stuart,Armstrong,Southampton,Midfielder,3,1.0,0,0,8,0,65,0,0.1,a
346,Mohamed,Elyounoussi,Southampton,Midfielder,6,2.0,0,0,20,1,184,0,0.2,a
347,Shane,Long,Southampton,Forward,5,1.7,0,0,9,1,178,0,1.4,d
348,Charlie,Austin,Southampton,Forward,3,0.8,0,0,-4,1,177,0,0.8,a
349,Manolo,Gabbiadini,Southampton,Forward,2,1.0,0,0,5,0,36,0,0.2,a
350,Guido,Carrillo,Southampton,Forward,0,0.0,0,0,0,0,0,0,0.0,u
452,Angus,Gunn,Southampton,Goalkeeper,0,0.0,0,0,0,0,0,0,0.2,a
463,Jannik,Vestergaard,Southampton,Defender,12,4.0,0,0,60,2,270,0,0.4,a
479,Matt,Targett,Southampton,Defender,4,4.0,0,1,14,0,17,0,0.1,a
351,Hugo,Lloris,Spurs,Goalkeeper,11,3.7,0,0,59,1,270,0,6.1,i
352,Michel,Vorm,Spurs,Goalkeeper,1,1.0,0,0,10,0,90,0,0.1,a
353,Toby,Alderweireld,Spurs,Defender,9,3.0,0,0,65,1,260,0,2.7,a
354,Danny,Rose,Spurs,Defender,6,3.0,0,0,20,1,82,0,0.9,a
355,Jan,Vertonghen,Spurs,Defender,20,5.0,1,0,94,1,360,0,10.4,a
356,Ben,Davies,Spurs,Defender,6,1.5,0,0,49,0,276,0,4.4,a
357,Kieran,Trippier,Spurs,Defender,23,7.7,1,1,95,1,255,0,24.7,a
358,Kyle,Walker-Peters,Spurs,Defender,0,0.0,0,0,0,0,0,0,0.4,a
359,Davinson,Sánchez,Spurs,Defender,8,2.7,0,1,53,0,242,0,2.1,a
360,Serge,Aurier,Spurs,Defender,6,3.0,0,1,24,0,104,0,0.8,a
361,Eric,Dier,Spurs,Midfielder,6,2.0,0,0,42,1,249,0,1.7,a
362,Mousa,Dembélé,Spurs,Midfielder,6,1.5,0,0,30,1,224,0,1.4,a
363,Erik,Lamela,Spurs,Midfielder,4,4.0,0,1,12,0,17,0,0.1,d
364,Christian,Eriksen,Spurs,Midfielder,12,3.0,0,1,57,1,360,0,10.1,a
365,Bamidele,Alli,Spurs,Midfielder,19,4.8,1,1,69,1,349,0,7.0,a
366,Victor,Wanyama,Spurs,Midfielder,0,0.0,0,0,0,0,0,0,0.0,a
367,Heung-Min,Son,Spurs,Midfielder,1,1.0,0,0,7,0,10,0,1.4,a
368,Harry,Winks,Spurs,Midfielder,3,1.0,0,0,9,0,6,0,0.0,a
369,Moussa,Sissoko,Spurs,Midfielder,2,2.0,0,0,11,0,90,0,0.1,i
370,Lucas,Rodrigues Moura da Silva,Spurs,Midfielder,29,7.3,3,1,81,1,337,0,16.4,a
371,Fernando,Llorente,Spurs,Forward,1,1.0,0,0,3,0,9,0,0.2,a
372,Harry,Kane,Spurs,Forward,20,5.0,2,1,65,1,356,0,28.2,a
497,Georges-Kévin,Nkoudou,Spurs,Midfielder,0,0.0,0,0,0,0,0,0,0.0,a
523,Luke,Amos,Spurs,Midfielder,1,1.0,0,0,3,0,2,0,0.1,a
536,Paulo,Gazzaniga,Spurs,Goalkeeper,0,0.0,0,0,0,0,0,0,0.0,a
373,Heurelho,Gomes,Watford,Goalkeeper,0,0.0,0,0,0,0,0,0,0.4,a
374,Pontus,Dahlberg,Watford,Goalkeeper,0,0.0,0,0,0,0,0,0,0.1,a
375,Younes,Kaboul,Watford,Defender,0,0.0,0,0,0,0,0,0,0.2,a
376,Craig,Cathcart,Watford,Defender,21,5.3,1,0,80,1,360,0,0.5,a
377,Sebastian,Prödl,Watford,Defender,0,0.0,0,0,0,0,0,0,0.1,a
378,José,Holebas,Watford,Defender,34,8.5,1,4,106,1,360,0,12.9,a
379,Miguel,Britos,Watford,Defender,0,0.0,0,0,0,0,0,0,0.1,d
380,Christian,Kabasele,Watford,Defender,12,3.0,0,0,48,1,360,0,0.7,a
381,Daryl,Janmaat,Watford,Defender,17,4.3,0,1,82,1,360,0,0.7,a
382,Adrian,Mariappa,Watford,Defender,1,1.0,0,0,3,0,1,0,0.1,a
383,Francisco,Femenía Far,Watford,Defender,2,1.0,0,0,8,0,10,0,0.3,a
384,Marvin,Zeegelaar,Watford,Defender,0,0.0,0,0,0,0,0,0,0.1,a
385,Marc,Navarro,Watford,Defender,0,0.0,0,0,0,0,0,0,0.1,a
386,Adam,Masina,Watford,Defender,0,0.0,0,0,0,0,0,0,0.1,a
387,Nathaniel,Chalobah,Watford,Midfielder,1,1.0,0,0,3,0,4,0,0.2,a
388,Tom,Cleverley,Watford,Midfielder,0,0.0,0,0,0,0,0,0,0.0,i
389,Etienne,Capoue,Watford,Midfielder,11,2.8,0,1,51,1,360,0,0.4,a
390,Abdoulaye,Doucouré,Watford,Midfielder,11,2.8,0,1,64,1,360,0,1.6,a
391,Roberto,Pereyra,Watford,Midfielder,28,7.0,3,0,95,1,356,0,14.5,a
392,Will,Hughes,Watford,Midfielder,15,3.8,1,0,47,1,337,0,1.4,a
394,Gerard,Deulofeu,Watford,Midfielder,0,0.0,0,0,0,0,0,0,0.2,d
395,Andre,Gray,Watford,Forward,12,3.0,1,0,32,2,281,0,0.7,a
396,Troy,Deeney,Watford,Forward,23,5.8,2,1,72,1,358,0,4.7,a
397,Stefano,Okaka,Watford,Forward,0,0.0,0,0,0,0,0,0,0.0,a
398,Jerome,Sinclair,Watford,Forward,0,0.0,0,0,0,0,0,0,0.1,u
445,Ben,Foster,Watford,Goalkeeper,12,3.0,0,0,61,1,360,0,4.7,a
446,Ken,Sema,Watford,Midfielder,3,1.0,0,0,10,0,48,0,0.1,a
517,Domingos,Quina,Watford,Midfielder,0,0.0,0,0,0,0,0,0,0.1,a
524,Isaac,Success Ajayi,Watford,Forward,3,0.8,0,0,3,0,38,0,1.3,a
399,Adrián,San Miguel del Castillo,West Ham,Goalkeeper,0,0.0,0,0,0,0,0,0,0.4,a
400,Lukasz,Fabianski,West Ham,Goalkeeper,11,2.8,0,0,79,0,360,0,14.9,a
401,Winston,Reid,West Ham,Defender,0,0.0,0,0,0,0,0,0,0.0,i
402,Aaron,Cresswell,West Ham,Defender,1,1.0,0,0,10,0,90,0,1.0,a
403,Angelo,Ogbonna,West Ham,Defender,0,0.0,0,0,26,0,180,0,0.7,a
404,Sam,Byram,West Ham,Defender,0,0.0,0,0,0,0,0,0,0.0,u
405,Pablo,Zabaleta,West Ham,Defender,0,0.0,0,0,11,0,90,0,2.2,a
406,Declan,Rice,West Ham,Defender,0,0.0,0,0,5,0,45,0,0.2,a
407,Reece,Oxford,West Ham,Defender,0,0.0,0,0,0,0,0,0,0.1,a
408,Ryan,Fredericks,West Ham,Defender,1,0.3,0,0,21,0,270,0,0.4,a
409,Issa,Diop,West Ham,Defender,0,0.0,0,0,18,0,180,0,0.6,a
410,Arthur,Masuaku,West Ham,Midfielder,6,2.0,0,0,51,0,270,0,2.1,a
411,Mark,Noble,West Ham,Midfielder,3,1.5,0,0,22,0,166,0,0.3,a
413,Pedro,Obiang,West Ham,Midfielder,1,1.0,0,0,7,0,26,0,1.0,a
414,Manuel,Lanzini,West Ham,Midfielder,0,0.0,0,0,0,0,0,0,0.0,i
415,Michail,Antonio,West Ham,Midfielder,6,2.0,0,0,19,1,226,0,1.1,a
416,Edimilson,Fernandes,West Ham,Midfielder,0,0.0,0,0,0,0,0,0,0.1,u
417,Marko,Arnautovic,West Ham,Forward,17,4.3,2,0,53,0,304,0,17.5,a
418,Andy,Carroll,West Ham,Forward,0,0.0,0,0,0,0,0,0,0.0,i
419,Javier,Hernández Balcázar,West Ham,Forward,8,2.0,0,1,24,0,140,0,1.8,a
420,Jordan,Hugill,West Ham,Forward,0,0.0,0,0,0,0,0,0,0.0,u
447,Jack,Wilshere,West Ham,Midfielder,7,1.8,0,0,52,1,333,0,3.2,a
453,Andriy,Yarmolenko,West Ham,Midfielder,3,0.8,0,0,8,0,106,0,0.6,a
464,Fabián,Balbuena,West Ham,Defender,3,0.8,0,0,64,0,360,0,0.3,a
465,Felipe Anderson,Pereira Gomes,West Ham,Midfielder,10,2.5,0,1,49,0,331,0,2.4,a
489,Robert,Snodgrass,West Ham,Midfielder,6,1.5,0,0,21,0,240,0,0.1,a
502,Lucas,Pérez,West Ham,Forward,2,1.0,0,0,7,0,40,0,0.1,a
518,Carlos,Sánchez,West Ham,Midfielder,5,1.7,0,0,30,0,193,0,0.3,a
421,John,Ruddy,Wolves,Goalkeeper,0,0.0,0,0,0,0,0,0,0.4,a
422,Will,Norris,Wolves,Goalkeeper,0,0.0,0,0,0,0,0,0,2.3,a
423,Willy,Boly,Wolves,Defender,18,4.5,1,0,87,1,360,0,1.9,a
424,Barry,Douglas,Wolves,Defender,0,0.0,0,0,0,0,0,0,0.0,u
425,Matt,Doherty,Wolves,Defender,8,2.0,0,0,41,1,338,0,0.7,a
426,Romain,Saïss,Wolves,Defender,0,0.0,0,0,0,0,0,0,0.2,a
427,Ryan,Bennett,Wolves,Defender,9,2.3,0,0,62,1,360,0,8.9,a
428,Danny,Batth,Wolves,Defender,0,0.0,0,0,0,0,0,0,1.4,u
429,Roderick Jefferson,Gonçalves Miranda,Wolves,Defender,0,0.0,0,0,0,0,0,0,0.1,u
430,Conor,Coady,Wolves,Defender,11,2.8,0,0,64,1,360,0,0.5,a
431,Rúben Gonçalo,Silva Nascimento Vinagre,Wolves,Defender,3,1.0,0,0,10,0,22,0,0.1,a
432,Diogo,Jota,Wolves,Midfielder,11,2.8,0,1,29,1,286,0,2.5,a
433,Rúben Diogo,da Silva Neves,Wolves,Midfielder,19,4.8,1,1,75,1,360,0,24.7,a
434,Ivan,Cavaleiro,Wolves,Midfielder,0,0.0,0,0,0,0,0,0,0.0,i
435,Hélder,Costa,Wolves,Midfielder,8,2.0,0,0,17,1,257,0,0.6,a
436,Bright,Enobakhare,Wolves,Midfielder,0,0.0,0,0,0,0,0,0,0.2,n
437,Raúl,Jiménez,Wolves,Forward,12,3.0,1,0,34,1,356,0,5.0,a
438,Bonatini Lohner Maia,Bonatini,Wolves,Forward,6,2.0,0,1,12,0,82,0,0.7,a
448,Morgan,Gibbs-White,Wolves,Midfielder,1,0.5,0,0,-1,0,26,0,0.4,a
449,Rafa,Mir,Wolves,Forward,0,0.0,0,0,0,0,0,0,0.1,u
454,Rui Pedro,dos Santos Patrício,Wolves,Goalkeeper,13,3.3,0,0,68,1,360,0,5.7,a
475,João Filipe Iria,Santos Moutinho,Wolves,Midfielder,13,3.3,0,1,78,1,354,0,1.5,a
483,Jonathan,Castro Otto,Wolves,Defender,13,3.3,0,0,65,1,339,0,0.5,a
500,Adama,Traoré,Wolves,Midfielder,10,3.3,1,0,47,0,91,0,0.6,a
519,Leander,Dendoncker,Wolves,Midfielder,0,0.0,0,0,0,0,0,0,0.4,a
525,Kortney,Hause,Wolves,Defender,0,0.0,0,0,0,0,0,0,0.3,a
